voltage,current,temperature,cycle,soh,rul
3.6502424300181415,0.7803915454303756,27.30433071504749,325,0.5869119878965956,0.0
3.664228440708995,0.94428907480621,27.400605349137546,326,0.5832969895401668,0.0
3.6587339435567796,0.9348863460430712,26.983053401079424,327,0.5838033890402466,0.0
3.6713217062772023,0.9699243542581609,27.123749377390062,328,0.5925840254887969,0.0
3.6410108193207327,1.001323943434917,27.004901844554837,329,0.5634015476370127,0.0
3.6556372332098177,0.8831146850228789,27.681865092855602,330,0.5735382532136943,0.0
3.6377697367628974,1.0471633901312882,28.33626855515805,331,0.5825706296172465,0.0
3.663917329857121,0.9452636481297849,27.390163772176034,332,0.5668497175615284,0.0
3.6630947583070457,1.0145028647983818,28.259234221430873,333,0.5838762345769095,0.0
3.6611756939275044,0.9981491957986623,29.201142707673323,334,0.57034944500082,0.0
3.6388551786262378,0.8690200863007653,28.12793654040719,335,0.5879209850357131,0.0
3.6627016123534895,0.8798282760195741,29.739462789144213,336,0.5666316578830547,0.0
3.6595423367907136,1.00956959488643,29.1291078385065,337,0.5558130255507211,0.0
3.6600685338909287,0.9831297837950618,28.505913581657158,338,0.5644602206734249,0.0
3.674802279435384,0.9840940284072818,28.047461790483364,339,0.5660146886688643,0.0
3.6523464976219335,0.9831125390686017,27.57488632482803,340,0.5675511592468121,0.0
3.6499997928947336,0.9311450953688237,27.568665670215974,341,0.5657173492170698,0.0
3.66198889699739,1.009505978968434,27.393998787057342,342,0.5459740679185898,0.0
3.637235026162633,0.9584978825311915,28.218658617267405,343,0.5533039640359433,0.0
3.651922944954876,1.038450868309057,27.250832517951057,344,0.542837049393026,0.0
3.638680027218218,1.0340375928168586,28.730717265645023,345,0.571213516021759,0.0
3.650494102188231,0.8932414136239951,27.858964478706795,346,0.5672300726482429,0.0
3.6532613795330984,1.0031420433201133,29.590151073606485,347,0.5502865549004718,0.0
3.6479999907685565,0.9278226083182539,28.739659578234185,348,0.548390592742882,0.0
3.667583664923736,0.9404417676169301,28.310951148022845,349,0.5588470092488428,0.0
3.657352514195707,0.93662961790892,28.094429748203062,350,0.5169636876909494,0.0
3.6342133016677147,0.8937251620357821,27.181269681566413,351,0.5465922530482962,0.0
3.645034309231629,0.9553362765466938,27.799810157484213,352,0.5534916927112441,0.0
3.658504198717076,0.865987990199524,29.086750242995322,353,0.5360048652812116,0.0
3.6519795540442246,0.9332537461814809,26.351040626464133,354,0.5506978864783583,0.0
3.661485848255464,0.9907304718175832,28.203507141168974,355,0.531456811066452,0.0
3.626673290400893,1.013339723634248,28.9462903087668,356,0.5272564781041086,0.0
3.64584183239859,0.921097408351684,28.60498034998783,357,0.5334212763358609,0.0
3.636447593320582,0.9452835365165974,27.640191066996785,358,0.5302140174274113,0.0
3.6432215474243153,0.9310298645554972,29.15348187112771,359,0.5409055188176564,0.0
3.652022490991734,0.9445572119035126,28.972408860069997,360,0.5329745467374823,0.0
3.6439010645839067,1.0520344003379147,29.21425399448388,361,0.5349192481457637,0.0
3.6349076588724687,1.041295316827085,27.85907488604198,362,0.5154911718131828,0.0
3.642685801455934,0.9784521409516159,28.328625841187502,363,0.531911438291816,0.0
3.64303229612613,1.024905154817391,28.079222304137787,364,0.5328072536709169,0.0
3.6424738275745607,1.0149396231719838,28.425004442539766,365,0.52115699903379,0.0
3.63736982202717,1.016089980245322,27.399957671288174,366,0.5234796027014632,0.0
3.6530051336510443,1.0158660957295453,27.93444191356424,367,0.5323371936624621,0.0
3.6343116362284142,0.9194119088182786,28.259652689469636,368,0.49143201305108863,0.0
3.633391162097055,0.9763801288601728,27.380285377578417,369,0.48981277555834274,0.0
3.6489692071985096,0.9415917822609896,29.174809110077526,370,0.5104763916645307,0.0
3.6452857370776064,1.0703240113960177,27.82504738731211,371,0.5063357139587688,0.0
3.6376012954973493,0.93072576709782,28.93504485201456,372,0.4991316844392407,0.0
3.636598935830821,0.9942822551576095,28.153246910172722,373,0.5100709003734948,0.0
3.6211098979250393,1.0629786711971516,28.07037716565885,374,0.5268582774709851,0.0
3.6485725648075973,0.9326480712268123,28.300244636716137,375,0.5168662026147901,0.0
3.634134883906993,0.95363216490855,28.74734839572819,376,0.4960168170401083,0.0
3.632559521425419,0.8890179638330892,28.911817819336722,377,0.4916549126322898,0.0
3.6571174345012305,1.0222020267148706,28.655160052854022,378,0.515478167675908,0.0
3.6539939796533147,0.9304760740483884,28.86751381337967,379,0.499877491531841,0.0
3.6409375317752506,0.9659415357418911,28.19712958356555,380,0.49601187627058174,0.0
3.637382971568565,0.9253714480391765,27.634466352986866,381,0.5056418875792104,0.0
3.629256629571578,1.0026509144779965,28.606238729120395,382,0.5028547817825946,0.0
3.6571784032486083,0.9277000552548558,27.892559480400948,383,0.49417956113442396,0.0
3.6291763669147343,0.914609140692441,27.995422945664394,384,0.48984297942080524,0.0
3.637639321824416,0.9367725580841678,29.26300359673151,385,0.4823600064082408,0.0
3.6247952288994387,1.0172666485154145,27.891744885853726,386,0.48969136503140415,0.0
3.6378926405865504,1.0149350491389333,28.42449325277864,387,0.46901844292444367,0.0
3.633423171134952,1.0139617666656515,29.66945629114035,388,0.47332688214463087,0.0
3.6467991099132533,1.0189445908392287,28.66351645062865,389,0.4857554090554206,0.0
3.6353568680313946,0.8994240558103186,28.372547074586766,390,0.476195071834144,0.0
3.63190129519492,1.0576059175695907,27.525839345047277,391,0.47057981429612455,0.0
3.643246000828806,0.9530581387749016,27.916569859307202,392,0.4614399785532754,0.0
3.635091256909484,0.9664358431602362,27.313464896658527,393,0.47047098955079003,0.0
3.6247065496345323,0.9296621485694327,30.71732345813232,394,0.47089446480550323,0.0
3.6181822379721784,1.0369634901424085,28.770500530820115,395,0.4751300579350029,0.0
3.6330681900754542,1.0888486789256273,28.609392562839258,396,0.44593791552611195,0.0
3.6177311094828237,0.9275033622704802,29.26660483019612,397,0.46971908389708605,0.0
3.630042222066549,0.9281890473155017,29.843058043160205,398,0.46663863183230275,0.0
3.634829162421108,0.9489683056277943,27.806568317466663,399,0.45046395785101045,0.0
3.6277069733341314,1.003216934968045,29.32953426269072,400,0.45740582238808897,0.0
3.645761641758146,1.0441100132047059,28.580936245153886,401,0.4553180548093942,0.0
3.610289909476427,1.002742966882316,30.329958767258454,402,0.44383174600311437,0.0
3.63443190194035,0.9813351563794708,29.292911465896353,403,0.4603313937428844,0.0
3.616861836679214,1.0396607855850022,28.27857869836112,404,0.4462251484883272,0.0
3.6134435220114836,0.9616951611246317,29.362449236560952,405,0.445597658061088,0.0
3.6235265302834896,1.071767714513437,29.703574786823577,406,0.4538301811982611,0.0
3.6444758160176614,0.9606600366521238,28.346731998331794,407,0.4484994991519286,0.0
3.646602873620645,1.0586108724132888,28.00347871569763,408,0.44036195796087596,0.0
3.6228606285920337,1.0422776702662788,29.250955756487382,409,0.43180844545428965,0.0
3.628620342509582,1.04765601198976,28.23511083678615,410,0.4422469004818655,0.0
3.6216675193655488,0.94933250947831,28.67064749389248,411,0.43061972049544206,0.0
3.614714747525684,1.0535867987748175,29.1703831198803,412,0.4403281124626203,0.0
3.6370512012845695,1.02081526006118,30.103661609805947,413,0.4373685655033517,0.0
3.6228136825298654,1.0497758488962434,29.043071629856723,414,0.4234959849471228,0.0
3.6330869712370033,0.9821593368896945,28.530963622075124,415,0.4321507653910077,0.0
3.6210927618454583,1.0589800731840513,29.418296653392012,416,0.43020862030325313,0.0
3.616683994330726,1.0165674087879373,28.67280673921956,417,0.42327560257039915,0.0
3.6205624434394035,0.943138964945686,28.10897892404566,418,0.43417820396513146,0.0
3.619395461584238,1.0289990054262559,29.17772208151112,419,0.4203402792069118,0.0
3.6385765901563127,0.9486263730465436,29.42358598219758,420,0.4072069343590406,0.0
3.6347952395761975,0.9506772724032609,30.159987524832097,421,0.41743210818623194,0.0
3.621405918413997,1.0489954616023074,29.90135475838356,422,0.4272001599799166,0.0
3.614615497878258,0.9671408079645154,27.241418960188803,423,0.3969377045936361,0.0
3.592363763232103,0.980817994606596,29.31531693791185,424,0.3923762004821271,0.0
3.6224806237434297,1.0002595308741844,28.875171917816974,425,0.38482512161680454,0.0
3.615176492793499,0.9667942656065289,30.19009134957959,426,0.41261336845549906,0.0
3.625433386082894,0.9721722861633174,30.133255551085554,427,0.4055049325443819,0.0
3.6285521523866375,1.0711247540460802,28.94115892184539,428,0.4148565265478163,0.0
3.616436213695892,0.981990740808224,29.562110772034654,429,0.39640294331381815,0.0
3.613229454934245,1.0576763129969076,30.4188468446309,430,0.4057496484734409,0.0
3.654423363245084,1.0547570775008848,29.238233225740203,431,0.4017226941121312,0.0
3.6100489236382134,1.1056521395189478,28.122008369007393,432,0.4123256576282323,0.0
3.6332063995134605,0.9874983630604215,29.792547458367,433,0.4095009799130836,0.0
3.6214712450736135,1.045733341301752,28.61278015999736,434,0.3844856962169599,0.0
3.6017707503342566,1.0002053180476733,29.49488389862014,435,0.3929672902930758,0.0
3.6107198204557935,1.0069439739515555,29.20891540541412,436,0.39714789099366987,0.0
3.616531458403637,1.0344404182159974,29.89608824840112,437,0.3899531037198438,0.0
3.6119125999706956,1.141696201995657,31.55606767448822,438,0.3782908739481807,0.0
3.6050631302815717,1.019964304169126,28.9311144830084,439,0.3753996767463796,0.0
3.594434536249936,1.0126015534233497,30.297535302696676,440,0.37680031385957785,0.0
3.6026358030093877,0.9825170205742485,29.54126340585485,441,0.3774758712007259,0.0
3.598939631226252,0.9716950036921536,30.450396659852125,442,0.37035595356885653,0.0
3.6152363669001395,1.0591309703524043,28.77220989512997,443,0.3816861341051604,0.0
3.617974230978357,1.0597997409404867,30.98595184285002,444,0.3838421673642523,0.0
3.6079241831376447,0.9576556487820925,29.302636460149404,445,0.3620743626579798,0.0
3.622372106770667,0.9630994219073686,29.222958438787398,446,0.3737738741068544,0.0
3.615390072490408,0.9912756750496597,29.412483664493827,447,0.36867643776744163,0.0
3.613909362983314,1.0447397376539131,28.92211622926219,448,0.36516531834689697,0.0
3.612671276540563,1.109469240491061,28.53183324315556,449,0.3673818748457618,0.0
3.5993367083206365,0.9889428326142586,30.03967260870663,450,0.35757795333262854,0.0
3.6292916912146986,1.02724042948443,29.220054942450684,451,0.38156250599522357,0.0
3.607659142695123,1.048208163947789,29.418745268337236,452,0.3868807127098942,0.0
3.6191391637596055,0.9389181801182741,29.56297940094175,453,0.3601089614884048,0.0
3.5961388923819104,1.0236544503479723,28.7511309749499,454,0.3647214921047068,0.0
3.6081111080531953,1.0120509619408593,29.938028259576303,455,0.37412707356890906,0.0
3.6095041649101587,1.013137523776365,29.12698202718393,456,0.3526562654876471,0.0
3.6144894994698933,0.9759802697955124,28.74577882997055,457,0.34799695694398564,0.0
3.635529844605621,1.136520300515514,29.851409571725565,458,0.3713344242760326,0.0
3.5998951617526997,1.0412931930855618,28.788761671269114,459,0.3628285746451358,0.0
3.6032471447674403,1.0761744048586397,30.79477354919489,460,0.35026642048963585,0.0
3.604771841516829,0.9654398324173407,29.42208552431346,461,0.3250225188488046,0.0
3.6019523911857894,1.0292183242133468,29.630443303783544,462,0.3515758462965699,0.0
3.616138316677193,0.9987802270748899,28.96366820914808,463,0.34649940911795857,0.0
3.6021363891378826,1.0238931684697359,29.923621871254092,464,0.3323434730847535,0.0
3.6137011651734903,1.0974328663484179,30.42535835241249,465,0.34066438202671045,0.0
3.593359187074458,1.0944099152026978,30.087320258658426,466,0.31588250431805576,0.0
3.597600090045895,1.0214448720985854,29.957103166654832,467,0.33024883531985894,0.0
3.598893680067221,1.0017705448175191,29.19534525157374,468,0.3479337756139988,0.0
3.598712807391858,0.96186845470729,29.566911832484617,469,0.31995108352775764,0.0
3.6145718701984837,1.0849325305286286,31.019842597975547,470,0.33774919287521926,0.0
3.614928071837697,0.9417985610187092,29.864073780923707,471,0.3401081452509533,0.0
3.597129094840078,1.0301613740069702,30.794485602771903,472,0.32713808583139686,0.0
3.5872500759560606,1.0876835364597401,31.394647876271115,473,0.31891554763865426,0.0
3.6024804141077587,1.0892163148938214,30.3044674745176,474,0.3382660725408396,0.0
3.6201128185481304,1.1323876443738532,31.032878224027932,475,0.33009002323990644,0.0
3.6177080005735025,1.1151765720087379,30.577115921244157,476,0.30575877324679196,0.0
3.609060426704302,1.0507671755698273,31.108423118560736,477,0.32232252731173194,0.0
3.6083846347575066,1.1116260674069411,30.206810574850486,478,0.3172079469355288,0.0
3.59937727340448,0.9944128970449286,31.637013328341467,479,0.32015505426429725,0.0
3.600986199311999,1.0351588546556705,30.32453946878819,480,0.31137039071198275,0.0
3.5996582056496065,0.9802886501956393,31.975783169850697,481,0.3187815140523435,0.0
3.6147599427496884,0.9900294726385777,30.416173362554677,482,0.3036952854597831,0.0
3.5912915190641184,1.031212783545743,29.538238385307412,483,0.3053824195455167,0.0
3.5977141309445533,0.9935016231356463,29.769767401027188,484,0.3092219407316726,0.0
3.607114219502244,0.9608899373428429,30.237100913790524,485,0.3218516524407678,0.0
3.5788866000787425,1.1378294824432733,29.498300625391337,486,0.29769952188108967,0.0
3.5910748932306262,1.034260020504615,30.611593250060245,487,0.29140434424898876,0.0
3.585060447385582,0.9845634806834249,30.57361584109795,488,0.29658481716131885,0.0
3.5976042377368596,0.926761606039853,30.094296039063853,489,0.29595501480124375,0.0
3.578555555041341,1.0789695031966144,28.854111819230628,490,0.3106413688113938,0.0
3.596695978288239,1.0702283669507555,30.474608722172285,491,0.2743771083402364,0.0
3.585015130297167,1.1134279209257578,30.19498906788182,492,0.29294653429649103,0.0
3.5877813920969883,1.118543414490642,29.906046846408533,493,0.28518341598075025,0.0
3.5924326071568995,1.0525420877933034,31.378175391839424,494,0.291004796782838,0.0
3.6021549517178046,1.1100400999132463,31.166634065477822,495,0.2964523909777216,0.0
3.5969261349015555,1.088853588373393,31.209954587882883,496,0.28098211183013583,0.0
3.5876538283860464,1.043912212374522,30.564646624604045,497,0.291593784671255,0.0
3.59636680678685,1.080789551008369,30.981216599041616,498,0.28159801511835425,0.0
3.5889734870790044,1.0348965063325508,31.25836217045245,499,0.2695378887565532,0.0
3.595575626863746,1.0726317509358432,29.46063848053208,500,0.27016621858002615,0.0
3.5932373050520456,1.0272597805075256,29.57857261489254,501,0.2747487495260322,0.0
3.6020397080430633,1.0783452972963856,28.997795861194874,502,0.27374844582516755,0.0
3.568115293719081,1.01803066855232,29.768032458547957,503,0.27389922997789057,0.0
3.5983820980624444,1.0130752733210464,31.27489441388197,504,0.2712061405796554,0.0
3.57956449017631,1.113060080998335,30.44391039317301,505,0.26798499351722765,0.0
3.6072282714032022,1.0810278676332263,31.040306639993464,506,0.2706102428508617,0.0
3.5789040844379447,0.945086060052243,29.698174722001493,507,0.24775606108548254,0.0
3.594878876398226,1.0854164682583094,32.09949249361012,508,0.2592822935955852,0.0
3.5874080401623045,0.9930379843197946,31.091241341816644,509,0.2545801743366391,0.0
3.578338727228671,1.0385775279885159,30.996677062201535,510,0.2585771296956946,0.0
3.5801541125324756,1.1058355255855643,30.3462954531063,511,0.24541843159270146,0.0
3.5783352426317045,1.1060250005414196,29.500261295999007,512,0.2382373747126996,0.0
3.5740987597383596,1.0119729835803286,30.178930410409592,513,0.23946794682827327,0.0
3.564948090956786,1.1030342729539544,31.79144291172674,514,0.23847665048775515,0.0
3.5679997020454803,1.0506488537867398,32.75803240374247,515,0.25565851855114147,0.0
3.5856708416529766,1.0440713468161749,30.63176957362095,516,0.24908326417305182,0.0
3.5764306321227446,0.967215912076418,30.93861667810952,517,0.25579384840653036,0.0
3.575535742858826,0.9710787641043576,30.742980703441713,518,0.2410012309910732,0.0
3.577157713859608,1.0634988363201674,30.47423046544696,519,0.24061731416734075,0.0
3.5713544969716,1.1501409209902715,31.480039040677067,520,0.21060073194692033,0.0
3.583452151159154,1.0881430047356973,31.867529011461784,521,0.22575821670732,0.0
3.5854982086052876,1.1271555968711688,29.79234413884021,522,0.22802775300491782,0.0
3.5818060913525613,1.083618388108005,32.27576388147181,523,0.23444920033151054,0.0
3.5834909390539247,1.11442024032544,31.069141991077448,524,0.2391309177331397,0.0
3.580779406772841,1.0930599365193745,31.406842979926438,525,0.23112413617764374,0.0
3.5629261838366952,1.0881500829364152,31.905260821008557,526,0.20919524937526887,0.0
3.58056128128158,1.0807990829100953,33.45974254902391,527,0.2197808447695883,0.0
3.5866508534016583,1.1000737166001968,31.693784842254917,528,0.22153458767001166,0.0
3.5744999710124836,1.0606459355889055,31.34532302227085,529,0.22806198160867422,0.0
3.586020045722916,1.0403335284179722,31.178235759362412,530,0.22264348654571586,0.0
3.585542439603567,1.1352869075336,31.16123430087704,531,0.20615414099377471,0.0
3.577768079379623,1.1355377267288773,29.848908173986622,532,0.21802702740493068,0.0
3.555467361603393,1.0986408583639433,31.064801958416695,533,0.19936650473452305,0.0
3.5820364330664645,1.105456717535685,29.932366386507688,534,0.20724779664447823,0.0
3.5716571449337584,1.0448066931007811,30.779494199194467,535,0.20365808489258788,0.0
3.592182199595606,1.0891957568189012,30.821584273122898,536,0.19852063155291047,0.0
3.5788093161213714,1.0839248692038015,32.30266948968279,537,0.20290035633247389,0.0
3.5688293694871747,1.183916258112911,31.6515696464328,538,0.20009215923444398,0.0
3.5827668251177704,1.0518228745294036,30.812902996673078,539,0.18987986974905602,0.0
3.584339657579018,1.0315688144546902,30.828280355823793,540,0.21680714211292815,0.0
3.57765711388223,1.0623070922271687,30.82363931381291,541,0.20793207140524106,0.0
3.5674880230248234,1.1272083588077746,30.422889414876398,542,0.19728842340407288,0.0
3.5744718500800463,1.0611290154661914,32.205026763446284,543,0.18367280320069782,0.0
3.56469503967259,1.1745211318784734,31.17668616806115,544,0.18334015194147324,0.0
3.567128830161187,1.0682000978811614,31.059712043445725,545,0.18744361860451159,0.0
3.5657829648487875,1.0746433592220745,32.64085690730194,546,0.19356978140814815,0.0
3.5728667895934785,1.0600163213764728,31.4223266129083,547,0.17291526850432834,0.0
3.5846259170364942,1.047925910860321,31.501298188719645,548,0.18879772431318606,0.0
3.5545918864441384,1.108720343098966,31.757509888692894,549,0.19292195403111184,0.0
3.567283184543397,1.0794627523325857,32.439853247837995,550,0.17340278377661375,0.0
3.5678245993777695,1.0914862686014748,31.442659849368262,551,0.194124281761279,0.0
3.5580159491763563,1.0424911603515754,30.794594816897057,552,0.170652389621369,0.0
3.5523555683839154,1.0270720173555308,31.855981156241345,553,0.16722209595530724,0.0
3.5574657227816764,1.0297847837599658,32.21933084244414,554,0.16802873641607355,0.0
3.561269927120917,1.0416533904185594,30.541333312083033,555,0.17083665177111906,0.0
3.5702413203554824,1.0072372046675129,33.19546025388375,556,0.15588796058466772,0.0
3.5674890134896566,1.0304176139766195,32.28269889089973,557,0.16553591121190664,0.0
3.5531242076880116,1.0791756740747125,30.053686507225112,558,0.18394173425727878,0.0
3.5468094374036325,1.1166358313748599,32.17686965198384,559,0.16168362214167695,0.0
3.550431616093199,1.1972719640171825,29.914372125390184,560,0.1841012171548927,0.0
3.5657393956280847,1.0338818837871477,31.20508176647742,561,0.16452217787909243,0.0
3.561786194358633,1.1568596904732749,31.220531699119313,562,0.17100539497453324,0.0
3.5566459160479758,1.121098118672408,31.08979993673907,563,0.14927949202343163,0.0
3.5729689100151805,1.1452966930721282,31.18522783721765,564,0.14233162008153025,0.0
3.549777424783333,1.1630342887244924,30.515923345166847,565,0.1502668477838938,0.0
3.577370703472914,1.1964982022401318,32.268062325269995,566,0.1502784908116548,0.0
3.5664288819055896,1.1120640431548536,32.01438546848619,567,0.13697884261663978,0.0
3.5624557407313353,1.0673790680453412,32.32867923032146,568,0.1497154028667816,0.0
3.5847519618654693,1.1192315526388414,30.75436312717118,569,0.15450035884694943,0.0
3.5646601895913306,1.1316656731329104,30.898629561198042,570,0.151192743378943,0.0
3.5788713322856305,1.1315344800852123,31.913454297594395,571,0.12226919224422671,0.0
3.5514662080271755,1.0680605543687738,31.82116054175856,572,0.1254179360045877,0.0
3.5563393904852663,1.11728859131497,31.240452548693174,573,0.14025025806758856,0.0
3.5603446026308605,1.1363672196204164,31.33852071283965,574,0.13506449383775487,0.0
3.5673468918235356,1.104017236219528,31.913432048850307,575,0.13293775660270016,0.0
3.551141514552084,1.0513417920826233,31.018992108690863,576,0.14078765523039635,0.0
3.572359182052255,1.1724755061461802,32.30936180992189,577,0.12655822755847032,0.0
3.556959294292047,1.0657986608591237,32.39069647829415,578,0.11802703476057226,0.0
3.5689241492496633,1.1495184346973608,32.94329863220647,579,0.13370884426318141,0.0
3.574427009952304,1.152948981015786,31.350278730434972,580,0.1247385985016943,0.0
3.568317776321316,1.1121780595293804,31.55456407859752,581,0.11720937398307181,0.0
3.557599582569604,1.1094406494920253,32.01291866073459,582,0.10265091603551565,0.0
3.551139104810112,1.0948521020017068,32.26603435592654,583,0.12876933023103132,0.0
3.565696824665896,1.1267411017807676,32.40890320983905,584,0.123307244320089,0.0
3.54791030865985,1.1684739910499937,32.32312229148467,585,0.1139883397555891,0.0
3.563096965192757,1.085831471837649,31.55757640571567,586,0.1188822229234922,0.0
3.5535198418806058,1.1541485077637992,31.70158289981043,587,0.1,0.0
3.5422422910741225,1.006101160164003,31.715963916089734,588,0.11061831369375966,0.0
3.554740286701895,1.0309666361605254,31.72450899043322,589,0.11009517450693382,0.0
3.5615537350317985,1.0368262365101408,32.27726827541352,590,0.1,0.0
3.5705817983713386,1.1344249049687747,32.03815447065089,591,0.1,0.0
3.5580326418301995,1.0998177218276557,31.409444406563242,592,0.11770137319670052,0.0
3.5506304205787287,1.1010973513859124,31.9153904431257,593,0.1,0.0
3.5416923019682134,1.1520709527837254,31.805900202375554,594,0.1,0.0
3.539575616236939,1.0246903258426756,32.69396910194347,595,0.1,0.0
3.5434582980642593,1.0851050723478943,32.29166151220008,596,0.1,0.0
3.558607133581001,0.9904827646382358,31.43461572282874,597,0.1,0.0
3.5462679845872302,1.1277888486257777,31.485952622397775,598,0.1,0.0
3.552280159462913,1.1623670435665523,32.35909551480707,599,0.1,0.0
3.558355621460526,1.1267250562072977,31.789541173537717,600,0.1,0.0
3.555888781395498,1.0977309345158657,31.573258654950337,601,0.1,0.0
3.5506913590222333,1.161066992147185,33.289599675151386,602,0.1,0.0
3.5477589452746248,1.0891863865191664,32.065213367918474,603,0.1,0.0
3.5496854689541686,1.082747963449815,30.480574839477452,604,0.1,0.0
3.5608724514338808,1.1307462957705354,30.90387679434754,605,0.1,0.0
3.5537349241191083,1.089789871680287,31.715330861945784,606,0.1,0.0
3.528513361837744,1.0891313449237552,32.7354798842844,607,0.1,0.0
3.5446904567052977,1.209827819534697,33.5146428444542,608,0.1,0.0
3.53946084361113,1.0798063567860945,32.554783919257574,609,0.1,0.0
3.569562259911331,1.122311055380561,31.259834333499104,610,0.1,0.0
3.5344341111711652,1.1270267353641061,30.37978621408676,611,0.1,0.0
3.5604308093792802,1.0876229648438323,31.164453168290226,612,0.1,0.0
3.554593047236529,1.0841319934317621,33.20319185855567,613,0.1,0.0
3.541566235216878,1.1413355811199883,32.35730210888828,614,0.1,0.0
3.5611772081464226,1.174596548396518,31.781391489468554,615,0.1,0.0
3.5611757252608913,1.1035051076268223,33.116505369793146,616,0.1,0.0
3.544414323896956,1.11532593964351,32.10102050071814,617,0.1,0.0
3.5535585251702555,1.1200230682332313,32.656057263816926,618,0.1,0.0
3.541959618366154,1.21552999630336,32.698150705325595,619,0.1,0.0
3.559739523291173,1.1888721531185742,31.32154198871893,620,0.1,0.0
3.5515197138300882,1.1934857454117118,33.12896516371086,621,0.1,0.0
3.5468536987541235,1.0834570421278227,31.837291312051015,622,0.1,0.0
3.5464546088745013,1.0985399267620617,32.54689864032156,623,0.1,0.0
3.5647363450299774,1.147393758766722,32.229762796897646,624,0.1,0.0
3.56841477109277,1.1585242343408308,32.006931680188366,625,0.1,0.0
3.544729288361088,1.1127565933334287,31.13145121976098,626,0.1,0.0
3.579827315349713,1.0887816098946903,31.852523803262283,627,0.1,0.0
3.5706929666862495,1.1615203291451341,31.81790805170576,628,0.1,0.0
3.5500911498943912,1.1684983193135081,30.926045030033617,629,0.1,0.0
3.557473075585582,1.0298961390688692,31.434050194281728,630,0.1,0.0
3.5416054182065215,1.0704997067314943,31.29702752638694,631,0.1,0.0
3.5556464125602334,1.0363448973726874,31.94121050744984,632,0.1,0.0
3.545768093758913,1.0601958211130778,32.35233818173469,633,0.1,0.0
3.5646087673624596,1.1479038651308575,32.09500343599525,634,0.1,0.0
3.559075300171433,1.1518235349123258,31.204983443023114,635,0.1,0.0
3.5675322976467467,1.133373598248487,31.89452885818506,636,0.1,0.0
3.566577134360775,1.1288718854690265,32.97699375779731,637,0.1,0.0
3.5523818468967776,1.1712197923038263,31.57901723302391,638,0.1,0.0
3.5455752076486853,1.083878127654154,32.57968634905937,639,0.1,0.0
3.551604794063535,1.139649199315857,32.59252345514726,640,0.1,0.0
3.5451419471073984,1.0886497014505794,32.76838553595486,641,0.1,0.0
3.564405705249446,1.1445396533114245,31.57575200945834,642,0.1,0.0
3.5751976087059756,1.0258407116118236,32.09438466719223,643,0.1,0.0
3.549404968921546,1.1364475457850243,33.56062118283896,644,0.1,0.0
3.5646014376036015,1.067904006161608,30.967891963848,645,0.1,0.0
3.558450909058483,1.1079290771665087,31.827241932987185,646,0.1,0.0
3.5385900214378694,1.131596768588584,32.057529178986776,647,0.1,0.0
3.5565699060624665,1.0759381800823336,32.891675894044376,648,0.1,0.0
3.546398833330094,1.065624049552728,32.55621115327612,649,0.1,0.0
3.555453329715076,1.1378908745117218,30.737810439028042,650,0.1,0.0
3.5493421360724744,1.1741675122682715,32.07300607500222,651,0.1,0.0
3.5656875503563965,1.1149536752664047,32.75453428688607,652,0.1,0.0
3.560744703985784,1.2036448739076333,32.49513800615946,653,0.1,0.0
3.549423277379567,1.1751044027880637,31.068327475619377,654,0.1,0.0
3.5439208373662745,1.1195320038427619,31.403854467729335,655,0.1,0.0
3.537966074686455,1.164463901154676,32.39568235239237,656,0.1,0.0
3.5439001492276265,1.1653093836504476,31.999870258016156,657,0.1,0.0
3.5362431650062613,1.1090475815912257,33.02657959450743,658,0.1,0.0
3.5379543655713994,1.169689375202366,31.83754916217838,659,0.1,0.0
3.547171019172248,1.1278746583211088,33.14696431705513,660,0.1,0.0
3.5592976525139703,1.1054348979967383,32.84766798596238,661,0.1,0.0
3.536002332034216,1.1379696931909418,32.00101920528561,662,0.1,0.0
3.562647538927102,1.2003222392340698,30.59004698465999,663,0.1,0.0
3.563646425464561,1.133654701843371,31.93704938779578,664,0.1,0.0
3.568064948580841,1.094593486221473,30.972790875318502,665,0.1,0.0
3.5596360140432104,1.1405111083489248,32.125822780268734,666,0.1,0.0
3.560920222684978,1.096619298307711,31.2906404817072,667,0.1,0.0
3.5555442574186773,1.151173097754859,32.418803013532745,668,0.1,0.0
3.564702378542207,1.160276325883262,32.57459418339998,669,0.1,0.0
3.559101473954769,1.1676541156498237,32.31959245932608,670,0.1,0.0
3.5483786318508517,1.0413878566184531,32.045923813841085,671,0.1,0.0
3.567012374586352,1.1507391322547988,31.581365486231554,672,0.1,0.0
3.5620725478274,1.1200549753254532,31.604932563978295,673,0.1,0.0
3.5422197783627087,1.1380665241217227,32.89124261911852,674,0.1,0.0
3.5837968371339066,1.1156017156207063,33.281233241261035,675,0.1,0.0
3.546605336491573,1.0645396665511366,33.057314609273966,676,0.1,0.0
3.553497987384907,1.0818248714679435,32.02581631047945,677,0.1,0.0
3.55406326729505,1.0362870484088893,31.77097543780784,678,0.1,0.0
3.5498604099068007,1.0760315501675608,32.25181865813777,679,0.1,0.0
3.552294465447416,1.1035279664965216,30.761892262221156,680,0.1,0.0
3.5534553566013414,1.0245054380513947,33.834944259585384,681,0.1,0.0
3.545424523646844,1.147396520276267,32.106604722561976,682,0.1,0.0
